Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-02-08,25.51,25.629999,25.370001,25.389999,25.389999,40683200,497
2021-02-09,25.559999,25.620001,25.139999,25.280001,25.280001,31182500,498
2021-02-10,25.440001,25.459999,24.91,25.07,25.07,36120100,499
2021-02-11,25.26,25.34,24.91,25.09,25.09,29925500,500
2021-02-12,25.129999,25.49,25.049999,25.309999,25.309999,24872400,501
2021-02-16,25.16,25.700001,25.049999,25.26,25.26,45946600,502
2021-02-17,25.16,25.440001,24.93,25.4,25.4,32220600,503
2021-02-18,25.23,25.379999,24.950001,25.059999,25.059999,22250900,504
2021-02-19,25.42,25.620001,25.200001,25.26,25.26,39603400,505
2021-02-22,25.49,26.280001,25.43,26.27,26.27,55307700,506
2021-02-23,25.83,25.85,25.290001,25.709999,25.709999,40191400,507
2021-02-24,25.48,25.969999,25.370001,25.940001,25.940001,24093100,508
2021-02-25,25.809999,26.02,25.4,25.4,25.4,38674000,509
2021-02-26,25,25.01,24.27,24.66,24.66,54587100,510
2021-03-01,24.959999,25.040001,24.549999,24.6,24.6,35637500,511
2021-03-02,24.5,24.99,24.440001,24.799999,24.799999,29101900,512
2021-03-03,24.309999,24.610001,23.99,24.280001,24.280001,41733400,513
2021-03-04,24.110001,24.43,23.27,23.559999,23.559999,63992600,514
2021-03-05,23.59,23.59,23.049999,23.360001,23.360001,30560500,515
2021-03-08,23.43,23.57,23.280001,23.32,23.32,18703100,516
2021-03-09,24.040001,24.27,24.01,24.049999,24.049999,29024000,517
2021-03-10,24.18,24.35,24.030001,24.32,24.32,20388800,518
2021-03-11,24.18,24.33,23.98,24.25,24.25,23587800,519
2021-03-12,23.639999,24.08,23.57,24.030001,24.030001,23409800,520
2021-03-15,24.27,24.41,24.129999,24.33,24.33,21915600,521
2021-03-16,24.07,24.280001,23.98,24.1,24.1,19951200,522
2021-03-17,24.120001,24.629999,24.040001,24.42,24.42,45692600,523
2021-03-18,24,24.469999,23.99,24.1,24.1,40297600,524
2021-03-19,24.26,24.379999,24.120001,24.309999,24.309999,22871500,525
2021-03-22,23.790001,23.959999,23.709999,23.940001,23.940001,23781000,526
2021-03-23,23.49,23.540001,23.209999,23.219999,23.219999,28806800,527
2021-03-24,23.469999,23.51,23.219999,23.24,23.24,18289600,528
2021-03-25,23.08,23.379999,23.030001,23.290001,23.290001,29613100,529
2021-03-26,23.200001,23.309999,23.09,23.23,23.23,14587600,530
2021-03-29,23.09,23.139999,22.700001,22.91,22.91,27664900,531
2021-03-30,22.440001,22.49,22.129999,22.26,22.26,31973600,532
2021-03-31,22.309999,22.76,22.26,22.700001,22.700001,24331300,533
2021-04-01,22.870001,23.15,22.799999,23.15,23.15,21555400,534
2021-04-05,23.040001,23.200001,22.889999,23.09,23.09,13959600,535
2021-04-06,23.280001,23.48,23.25,23.34,23.34,18963100,536
2021-04-07,23.25,23.469999,23.200001,23.33,23.33,12932700,537
2021-04-08,23.68,23.780001,23.58,23.620001,23.620001,16756100,538
2021-04-09,23.290001,23.49,23.25,23.41,23.41,15692800,539
2021-04-12,23.280001,23.32,22.93,23.040001,23.040001,22788400,540
2021-04-13,23.51,23.66,23.469999,23.51,23.51,18876600,541
2021-04-14,23.43,23.65,23.43,23.59,23.59,11107100,542
2021-04-15,23.780001,24.129999,23.76,24.030001,24.030001,29376600,543
2021-04-16,24.200001,24.219999,24.059999,24.09,24.09,20854500,544
2021-04-19,23.93,24.049999,23.790001,23.98,23.98,16333300,545
2021-04-20,23.9,24.219999,23.9,23.959999,23.959999,20911600,546
2021-04-21,24.15,24.74,24.120001,24.700001,24.700001,32992900,547
2021-04-22,24.43,24.469999,24.110001,24.209999,24.209999,25916400,548
2021-04-23,24.33,24.389999,23.98,24.139999,24.139999,18439900,549
2021-04-26,24.33,24.33,24.18,24.299999,24.299999,11054500,550
2021-04-27,24.450001,24.530001,24.35,24.389999,24.389999,12866200,551
2021-04-28,24.1,24.4,23.969999,24.4,24.4,20534500,552
2021-04-29,24.219999,24.27,23.860001,24.25,24.25,23251500,553
2021-04-30,24.209999,24.27,23.950001,24.01,24.01,16806800,554
2021-05-03,24.610001,25.049999,24.51,24.959999,24.959999,36331500,555
2021-05-04,25,25.16,24.209999,24.57,24.57,37719400,556
2021-05-05,24.5,24.6,24.469999,24.57,24.57,7161100,557
2021-05-06,24.9,25.48,24.9,25.370001,25.370001,32473600,558
2021-05-07,25.280001,25.5,25.17,25.469999,25.469999,25364400,559
2021-05-10,25.799999,25.870001,25.26,25.35,25.35,28424200,560
2021-05-11,25.23,25.67,25.190001,25.67,25.67,23444100,561
2021-05-12,25.4,25.57,25.049999,25.09,25.09,35338100,562
2021-05-13,24.969999,25.190001,24.92,25.16,25.16,25131000,563
2021-05-14,25.389999,25.5,25.290001,25.459999,25.459999,22955700,564
2021-05-17,25.559999,26.25,25.549999,26.190001,26.190001,41874700,565
2021-05-18,26.370001,26.389999,25.98,26.15,26.15,28338900,566
2021-05-19,25.690001,26.200001,25.49,25.73,25.73,43585700,567
2021-05-20,25.809999,25.98,25.65,25.790001,25.790001,20364600,568
2021-05-21,25.98,25.99,25.23,25.530001,25.530001,31146300,569
2021-05-24,25.73,25.889999,25.65,25.75,25.75,15601800,570
2021-05-25,25.530001,26.01,25.51,25.99,25.99,24282100,571
2021-05-26,25.870001,25.959999,25.6,25.67,25.67,23720300,572
2021-05-27,25.67,25.870001,25.530001,25.85,25.85,18584800,573
2021-05-28,25.629999,25.950001,25.620001,25.9,25.9,22529800,574
2021-06-01,26.379999,26.43,25.83,25.84,25.84,26118400,575
2021-06-02,25.959999,26.15,25.889999,26.15,26.15,14522800,576
2021-06-03,25.440001,25.49,25.07,25.459999,25.459999,31455700,577
2021-06-04,25.719999,25.83,25.700001,25.780001,25.780001,19065400,578
2021-06-07,25.799999,25.93,25.719999,25.9,25.9,17188700,579
2021-06-08,25.719999,25.799999,25.51,25.610001,25.610001,23460100,580
2021-06-09,25.83,25.969999,25.719999,25.780001,25.780001,21620900,581
2021-06-10,25.74,26.01,25.66,25.969999,25.969999,24057200,582
2021-06-11,26.139999,26.209999,25.870001,25.870001,25.870001,24834400,583
2021-06-14,25.59,25.99,25.559999,25.84,25.84,22004400,584
2021-06-15,25.68,25.709999,25.41,25.65,25.65,18546700,585
2021-06-16,25.719999,25.809999,25.25,25.26,25.26,41137100,586
2021-06-17,24.360001,24.469999,23.889999,24.049999,24.049999,74182600,587
2021-06-18,24.09,24.219999,23.870001,23.879999,23.879999,34088200,588
2021-06-21,24.08,24.139999,23.950001,24.08,24.08,20624800,589
2021-06-22,23.959999,24,23.84,23.85,23.85,17654500,590
2021-06-23,24.049999,24.379999,23.91,23.93,23.93,18042000,591
2021-06-24,24.200001,24.27,23.98,24.040001,24.040001,20312400,592
2021-06-25,24.33,24.33,24.08,24.18,24.18,12456400,593
2021-06-28,24.23,24.309999,24.16,24.209999,24.209999,13712200,594
2021-06-29,23.85,23.969999,23.75,23.889999,23.889999,19437900,595
2021-06-30,23.99,24.25,23.950001,24.219999,24.219999,19309700,596
2021-07-01,24.34,24.360001,24.059999,24.110001,24.110001,14288000,597
2021-07-02,24.48,24.629999,24.299999,24.549999,24.549999,21322000,598
2021-07-06,24.65,24.690001,24.110001,24.23,24.23,23825300,599
2021-07-07,24.389999,24.440001,24.08,24.24,24.24,24910700,600
2021-07-08,24.24,24.26,23.92,24.01,24.01,22355000,601
2021-07-09,24.07,24.290001,24.049999,24.190001,24.190001,11456600,602
2021-07-12,24.200001,24.34,24.049999,24.280001,24.280001,13849900,603
2021-07-13,24.15,24.309999,24.049999,24.08,24.08,16394600,604
2021-07-14,24.51,24.530001,24.15,24.33,24.33,26679000,605
2021-07-15,24.379999,24.440001,24.280001,24.379999,24.379999,13954900,606
2021-07-16,24.16,24.23,23.719999,23.77,23.77,32457000,607
2021-07-19,23.469999,23.51,23.18,23.290001,23.290001,36393400,608
2021-07-20,23.24,23.35,23,23.139999,23.139999,25553500,609
2021-07-21,23.190001,23.459999,23.18,23.42,23.42,17069000,610
2021-07-22,23.32,23.6,23.18,23.559999,23.559999,14275000,611
